ngo_id,ngo_name,city,ngo_lat,ngo_lon,capacity_kg,current_demand_kg,storage_type,storage_capacity_kg,avg_daily_demand_kg,demand_variability_std,priority_tier,allocation_count
NGO_000,Hunger Free India Ahmedabad,Ahmedabad,23.046262359600558,72.57928198416234,127.49,107.93,none,86.62,105.16,14.29,2,0
NGO_001,Seva Sangam Ahmedabad,Ahmedabad,22.951491682610577,72.4892648960673,89.86,84.61,dry,76.27,82.16,4.57,3,0
NGO_002,Annapoorna Trust Nagpur,Nagpur,21.141795172654202,79.08943159209821,498.69,398.51,cold,273.56,435.57,24.3,3,0
NGO_003,Roti Bank Lucknow,Lucknow,26.858514422781674,80.9178396696489,113.09,80.14,dry,75.98,86.09,8.89,1,0
NGO_004,Hunger Free India Nagpur,Nagpur,21.17373027037403,79.10364883011593,252.32,215.42,cold,139.45,228.61,25.27,3,0
NGO_005,Asha Foundation Kolkata,Kolkata,22.578702949708934,88.39344249536593,217.91,191.52,cold,113.14,181.01,35.59,1,0
NGO_006,Seva Sangam Chennai,Chennai,13.099034940873999,80.19915680857505,325.98,233.14,none,168.81,230.61,26.03,3,0
NGO_007,Food For All Chennai,Chennai,13.11417746563855,80.2808667026537,212.99,170.14,none,143.95,160.14,20.85,3,0
NGO_008,Annapoorna Trust Kochi,Kochi,9.858322484469156,76.23529861709787,126.06,94.36,cold,68.45,86.23,9.68,3,0
NGO_009,Asha Foundation Pune,Pune,18.500075211576146,73.9455722301061,102.02,82.64,dry,67.1,74.49,12.13,1,0
NGO_010,Annapoorna Trust Ahmedabad,Ahmedabad,23.06994037204452,72.5361938573907,96.65,70.95,cold,83.97,68.09,7.11,2,0
NGO_011,Hunger Free India Bengaluru,Bengaluru,12.947412360560294,77.56837064723861,459.77,395.56,none,405.91,427.65,63.1,2,0
NGO_012,Seva Sangam Nagpur,Nagpur,21.147896352206505,79.09594894916465,114.09,81.06,cold,66.67,88.71,13.57,1,0
NGO_013,Food For All Chennai,Chennai,13.096960817341945,80.28308801320692,309.88,246.06,dry,256.9,224.85,11.43,1,0
NGO_014,Jan Seva Lucknow,Lucknow,26.814603104251926,80.96609417075157,111.11,88.08,dry,68.59,93.81,9.94,1,0
NGO_015,Hunger Free India Bengaluru,Bengaluru,12.939268801275748,77.56540888807201,208.86,191.99,none,120.85,175.84,19.85,1,0
NGO_016,Food For All Surat,Surat,21.224170497742595,72.86396267813207,91.89,85.96,dry,48.65,79.82,15.49,2,0
NGO_017,Jan Seva Hyderabad,Hyderabad,17.332805859654474,78.48612174351105,146.4,131.03,none,123.83,125.8,12.92,2,0
NGO_018,Hunger Free India Bengaluru,Bengaluru,12.935489765206622,77.6552418417621,94.4,67.11,dry,59.98,72.15,6.02,1,0
NGO_019,Jan Seva Surat,Surat,21.20062658372041,72.85386808067274,410.23,380.93,dry,380.68,409.59,53.94,3,0
NGO_020,Annapoorna Trust Chennai,Chennai,13.027930193554505,80.27150436099137,280.43,235.64,dry,250.78,239.67,26.03,1,0
NGO_021,Food For All Mumbai,Mumbai,19.054336686673278,72.90872054437847,101.81,94.19,dry,86.79,89.25,10.22,1,0
NGO_022,Asha Foundation Delhi,Delhi,28.604426342878355,77.20408362329442,142.05,126.19,cold,107.18,119.96,20.42,3,0
NGO_023,Annadan Trust Indore,Indore,22.676801366501653,75.89551931908866,84.69,72.62,dry,65.28,69.92,13.48,2,0
NGO_024,Hunger Free India Lucknow,Lucknow,26.854436270704106,80.96144884340589,165.3,146.43,cold,121.94,137.54,27.12,2,0
NGO_025,Annapoorna Trust Surat,Surat,21.138419221314038,72.80080494271115,186.61,131.63,dry,114.97,144.67,9.93,1,0
NGO_026,Roti Bank Kolkata,Kolkata,22.5766431333667,88.40847047423694,81.14,59.37,dry,52.55,63.49,10.22,1,0
NGO_027,Annadan Trust Lucknow,Lucknow,26.846500152803173,80.9251886322616,231.98,200.52,dry,221.99,192.54,32.48,2,0
NGO_028,Annadan Trust Pune,Pune,18.537694861046376,73.79924743285304,241.72,203.05,dry,207.13,221.79,41.22,1,0
NGO_029,Annapoorna Trust Ahmedabad,Ahmedabad,22.99887233030145,72.5485909194443,200.02,153.91,dry,195.82,138.83,22.73,2,0
NGO_030,Annadan Trust Kochi,Kochi,9.967353940821893,76.30420932108764,112.41,89.1,dry,58.36,84.54,4.56,3,0
NGO_031,Food For All Chennai,Chennai,13.038728800925266,80.265459167759,222.86,211.63,none,220.43,229.21,19.45,1,0
NGO_032,Annapoorna Trust Pune,Pune,18.564409011602496,73.87371235611853,240.02,208.59,dry,181.87,201.79,25.29,3,0
NGO_033,Seva Sangam Hyderabad,Hyderabad,17.414694162072163,78.53104424999697,68.02,56.29,dry,61.86,54.85,9.44,1,0
NGO_034,Annapoorna Trust Chennai,Chennai,13.090861371270288,80.22828318761508,97.71,89.66,cold,92.85,98.15,7.27,1,0
NGO_035,Hunger Free India Surat,Surat,21.170056390116404,72.86644918507689,110.29,99.92,dry,79.69,105.09,12.16,2,0
NGO_036,Roti Bank Bengaluru,Bengaluru,12.983735912778043,77.64636672387442,82.4,65.69,cold,48.84,64.71,6.87,2,0
NGO_037,Hunger Free India Pune,Pune,18.53574518434567,73.85650247276887,66.78,52.88,cold,36.95,56.08,6.41,1,0
NGO_038,Annapoorna Trust Ahmedabad,Ahmedabad,23.066054231310634,72.53136817581142,88.22,80.05,dry,59.16,77.22,6.4,3,0
NGO_039,Seva Sangam Surat,Surat,21.179710412040826,72.85491125559038,258.31,220.17,cold,246.98,200.26,22.73,2,0
NGO_040,Jan Seva Pune,Pune,18.522591949145767,73.9024254955688,102.93,87.76,dry,64.07,94.13,11.26,1,0
NGO_041,Annadan Trust Bengaluru,Bengaluru,13.01971488426821,77.60262024498095,179.03,166.04,cold,97.56,163.15,25.93,1,0
NGO_042,Annapoorna Trust Nagpur,Nagpur,21.20969391436682,79.0817099880727,85.66,74.8,none,58.41,72.38,9.41,1,0
NGO_043,Asha Foundation Prayagraj,Prayagraj,25.46830450746691,81.78449565382586,53.29,42.84,dry,48.31,46.2,2.69,1,0
NGO_044,Roti Bank Delhi,Delhi,28.58041417274813,77.19666812269426,455.45,368.23,none,335.34,370.22,23.17,1,0
NGO_045,Annadan Trust Hyderabad,Hyderabad,17.422401476038047,78.51157254362602,326.09,260.04,cold,213.78,265.01,41.4,3,0
NGO_046,Jan Seva Kolkata,Kolkata,22.64095683303241,88.3024775010571,104.6,86.8,none,104.43,95.48,11.06,3,0
NGO_047,Jan Seva Chennai,Chennai,13.019513949022611,80.25012659485397,63.06,45.44,dry,62.94,47.76,3.31,3,0
NGO_048,Annapoorna Trust Pune,Pune,18.530010022207424,73.80820407675608,372.56,290.45,none,338.55,304.89,31.95,2,0
NGO_049,Roti Bank Hyderabad,Hyderabad,17.377045611326665,78.4656923857358,127.44,116.74,dry,112.86,117.19,15.13,2,0
NGO_050,Roti Bank Ahmedabad,Ahmedabad,22.976803587522916,72.58160759759824,235.64,176.68,dry,183.57,165.56,15.97,3,0
NGO_051,Seva Sangam Hyderabad,Hyderabad,17.448400263560888,78.56550302560713,197.5,158.07,dry,147.91,160.25,30.21,1,0
NGO_052,Asha Foundation Mumbai,Mumbai,19.11282316069925,72.90029696146736,75.59,54.4,none,68.22,51.29,6.98,1,0
NGO_053,Hunger Free India Surat,Surat,21.169112341307414,72.81737134799302,240.57,193.22,dry,165.8,193.18,32.57,3,0
NGO_054,Annadan Trust Indore,Indore,22.690943220747435,75.90053552809472,195.39,177.38,dry,186.91,181.14,25.31,2,0
NGO_055,Annapoorna Trust Mumbai,Mumbai,19.16508481452167,72.84298335659469,154.48,113.71,cold,128.66,110.46,19.2,3,0
NGO_056,Annadan Trust Ahmedabad,Ahmedabad,23.022269807158697,72.58735635975303,84.21,65.74,dry,66.86,69.74,6.56,2,0
NGO_057,Annapoorna Trust Bengaluru,Bengaluru,12.924766929382418,77.64914959810875,50.0,46.97,dry,31.63,49.03,3.75,2,0
NGO_058,Roti Bank Prayagraj,Prayagraj,25.464202681135905,81.83003007706591,253.68,203.57,cold,193.0,208.83,32.68,3,0
NGO_059,Roti Bank Bengaluru,Bengaluru,12.883420870161412,77.58043817427424,197.42,145.5,none,168.88,146.4,8.65,2,0
NGO_060,Annadan Trust Indore,Indore,22.749577150084104,75.82848831692326,210.06,182.32,dry,200.32,178.46,23.12,2,0
NGO_061,Roti Bank Bengaluru,Bengaluru,12.842096183807028,77.5498216592392,277.7,194.78,cold,195.0,178.15,21.45,2,0
NGO_062,Annapoorna Trust Ahmedabad,Ahmedabad,22.978081677094806,72.52283674065782,226.28,164.38,cold,129.75,177.33,25.32,1,0
NGO_063,Food For All Delhi,Delhi,28.681962406049898,77.21938199907366,85.11,78.32,none,74.11,76.04,7.23,2,0
NGO_064,Annadan Trust Indore,Indore,22.656335598850923,75.81878930965514,112.3,92.1,dry,76.29,95.61,18.04,1,0
NGO_065,Seva Sangam Nagpur,Nagpur,21.15237533006365,79.09945922863524,119.93,110.0,none,84.16,107.67,20.76,2,0
NGO_066,Asha Foundation Pune,Pune,18.526705720210387,73.86270472119236,109.79,94.07,none,74.09,84.69,16.33,2,0
